2,77,innovate
4,1653,species
4,463,highlight
4,604,enhance
3,242,diminish
4,378,irrelevant
3,357,pragmatic
2,137,skeptical
3,111,superfluous
3,104,anomalous
5,2867,cultural
4,771,explicit
3,378,undermine
3,327,predictable
4,713,biological
3,183,contradict
4,1230,creation
3,67,intrigue
3,186,ironically
4,624,random
4,475,realistic
3,233,suppress
4,575,acknowledge
3,357,paradox
4,694,constitute
3,86,cynicism
3,113,disdain
4,933,diversity
4,612,inherent
2,47,repudiate
4,447,selective
3,259,adolescent
2,29,belie
3,282,cautious
4,510,controversial
4,992,crucial
4,399,deliberate
4,595,economics
3,164,idiosyncratic
4,622,insight
2,53,intimidate
3,250,intuition
4,547,minimal
3,168,nurture
4,811,opposition
3,323,historian
3,402,plausible
4,557,profound
3,119,sporadic
4,1179,whereas
3,195,ambivalent
3,85,discredit
3,102,disinterested
2,27,disparage
4,617,distinctive
3,140,distort
4,901,assumption
4,387,dominate
2,39,enlighten
4,639,essence
2,18,geologic
4,800,hypothesis
3,342,inconsistent
3,221,indifference
3,220,insignificant
3,113,intensify
4,457,intrinsic
4,830,decline
4,985,involvement
4,497,medieval
3,170,obsolete
2,35,primeval
4,643,problematic
3,222,provoke
3,244,reconcile
3,206,redundant
2,47,senator
4,696,systematic
4,763,genetic
3,243,trait
4,381,aggression
3,192,alleviate
3,379,assert
3,289,authoritative
4,552,bias
3,82,censure
3,301,characterize
3,190,conspicuous
3,164,constrain
4,330,obscure
4,965,corporate
4,380,demonstration
3,186,detachment
3,184,distrust
3,115,eclectic
3,244,ecology
3,183,endorsement
4,993,equally
-1,-1,favor
3,184,fossil
3,136,idealism
3,293,illusion
3,230,imminent
3,115,impractical
3,165,interdependent
3,186,intricate
3,107,irresponsible
3,264,literal
3,218,manipulate
3,409,negotiation
3,389,nonetheless
3,213,objectivity
2,8,perplex
3,251,pertinent
4,731,philosophical
3,187,portray
3,325,prediction
3,256,profitable
3,198,prose
3,166,replicate
4,478,seemingly
3,120,sincerity
4,608,subjective
3,83,substantiate
4,478,subtle
3,135,supporter
2,78,synthesize
4,727,uncertainty
2,44,unconvinced
4,1034,uniqueness
4,562,accessible
3,86,adventurous
3,359,advocate
4,444,aesthetic
3,331,ambitious
2,21,antagonize
3,76,antipathy
3,80,astronomy
4,692,autonomy
4,947,category
4,813,complexity
3,82,compliment
3,206,comprehend
4,811,conception
2,31,condescension
3,310,confront
3,269,confrontation
3,106,conscientious
4,647,consensus
4,1141,constantly
4,765,consumer
4,396,contradictory
4,984,contribution
3,231,corrupt
3,186,deliberation
4,574,dependence
3,219,derivative
3,157,deter
3,222,detrimental
3,342,deviation
3,183,devoid
3,354,discrete
3,71,dispel
3,204,disrupt
2,69,diversify
3,221,elegant
3,122,emulate
3,121,engender
3,88,enigmatic
3,154,entrepreneur
3,108,faction
3,99,flaw
4,498,formulation
2,65,frustrate
3,149,futile
3,175,illuminate
2,45,imitative
3,137,impartial
4,440,incorporate
3,145,indistinguishable
3,215,individualism
4,848,initially
3,377,integrate
3,91,judicious
4,747,labor
3,261,mandate
4,502,marginal
-1,-1,meager
4,897,mechanism
2,13,microorganism
3,100,modesty
3,249,naive
3,113,necessitate
2,70,neutralize
3,105,novelist
4,554,obligation
3,62,oblivion
2,43,obviate
3,211,orthodox
2,76,parasite
3,312,pervasive
3,282,practitioner
3,246,precedent
3,188,preclude
3,206,prerequisite
4,892,radical
4,934,regime
4,410,rigidity
2,36,specious
2,54,supersede
4,655,symbolic
4,696,tension
4,371,thoroughly
-1,-1,traveler
3,164,underlie
3,141,unnoticed
3,270,unpredictable
3,175,violate
4,628,vulnerable
1,4,aggrandize
2,70,alienate
4,791,apparently
3,157,apprehension
3,138,archaeology
3,109,augment
3,143,autobiographical
4,1168,awareness
2,65,axiomatic
3,99,boredom
3,271,bureaucratic
2,64,candid
2,24,caprice
3,100,circumvent
4,457,coherent
3,139,colored
2,53,colorful
3,260,commonplace
3,298,compensate
4,772,competitive
2,42,condone
3,76,congenial
3,222,contentious
5,2774,context
3,153,continental
3,294,continuation
4,505,continuity
4,429,conviction
4,762,cooperation
3,314,credibility
3,87,dealer
2,22,decry
3,428,defense
3,101,defer
3,206,designer
3,306,differentiate
2,18,diffidence
4,398,dilemma
2,50,disingenuous
3,207,dubious
4,1014,effectively
3,83,elegance
2,28,embellish
2,53,enigma
4,1051,entirely
3,103,ephemeral
3,81,equivocal
2,62,eschew
3,127,exacerbate
2,13,facetious
3,260,familiarity
3,173,fascination
-1,-1,favorable
2,18,feign
3,74,figurative
2,18,flout
2,68,fluctuate
3,424,foster
3,68,frivolous
3,316,genre
3,80,haphazard
3,175,hinder
3,306,hostility
4,354,ignorance
3,112,illusory
4,365,immune
3,197,inaccurate
4,517,inadequate
3,101,inconclusive
2,39,incongruity
2,60,inconsequential
2,29,indecisive
3,132,indeterminate
3,62,indulgent
2,23,inexact
3,122,ingenious
2,58,inimical
3,311,initiate
3,95,instinctive
4,537,integrity
3,253,irony
4,581,judgment
4,542,justification
2,12,laud
4,344,literacy
3,74,lyric
3,56,mediocre
4,478,methodology
3,63,monotonous
3,178,mundane
3,68,needlessly
4,1328,notion
3,205,novelty
3,217,passionate
4,406,peripheral
3,103,photographer
5,5386,politically
2,50,populate
3,103,precipitate
3,204,precursor
-1,-1,preempt
3,220,preoccupation
2,33,presumptuous
2,51,reassess
3,125,reassure
3,192,reciprocity
4,468,rejection
3,147,relentless
3,209,resentment
3,74,reviewer
3,108,ridicule
3,196,safeguard
3,73,salutary
3,117,schematic
4,327,sheer
4,386,similarity
3,280,speculation
2,15,spoilage
3,191,theater
4,761,theme
3,109,timeless
3,231,timely
3,272,trivial
3,169,uniformity
3,210,unrealistic
2,60,verifiable
2,24,wholehearted
2,32,abate
3,143,accomplishment
3,84,adamant
4,477,adaptation
4,443,adjustment
3,193,admiration
2,21,adulation
3,199,adulthood
3,91,adversity
2,13,advertiser
3,166,affirm
3,104,agreeable
2,18,allusive
3,84,altruism
3,385,ambiguous
2,82,ameliorate
2,76,anachronistic
3,324,analytic
3,234,analyze
3,113,antibiotic
3,233,anticipation
2,50,antiquated
2,78,antithetical
2,35,apathetic
2,50,arcane
3,204,architect
3,329,articulate
2,11,artless
3,224,aspiration
3,72,astonishment
2,41,astrology
3,115,attorney
2,15,augur
4,565,availability
3,91,avert
3,131,awe
3,72,banal
2,36,beneficent
2,12,berate
3,115,bolster
3,153,broaden
-1,-1,candor
2,54,capricious
4,380,caution
2,56,cherish
2,32,circumscribe
2,44,circumspect
3,87,clandestine
4,389,clarity
4,736,client
3,204,coercion
2,20,cognizance
3,127,commentator
4,497,comparable
4,390,compatible
3,79,complacency
4,519,compliance
3,174,complication
3,129,composer
4,667,conceptually
2,57,conciliatory
3,145,confidentiality
4,313,configuration
3,240,conformity
3,117,conjecture
3,103,conserve
4,399,consistency
2,23,contrive
4,421,copyright
2,51,corroborate
3,99,cosmos
2,66,counterbalance
3,252,counterpart
4,430,criterion
4,399,curriculum
2,79,curtail
3,137,cyclical
2,49,dampen
2,16,dazzle
2,52,debacle
1,6,decimated
2,65,decipher
3,124,deference
3,126,defiance
3,188,deficient
3,113,defy
2,36,denigrate
2,68,denounce
3,210,discern
3,141,discernible
3,81,disciple
3,109,discontinuity
3,291,discretion
3,176,discriminate
2,39,disinterest
3,220,disparate
2,51,dispassionate
3,271,disposition
2,48,disprove
3,211,dissent
3,195,divergence
3,212,divergent
3,124,divert
3,92,divisive
2,29,drab
3,92,duplicate
3,84,efficacious
2,36,effortless
3,107,elucidate
3,275,enthusiastically
2,51,entice
2,79,envision
2,18,epitomize
3,114,eradication
3,93,erratic
3,99,esoteric
3,108,evade
4,1066,evaluation
2,46,evasive
4,368,exceptional
4,270,excitement
3,117,exemplify
3,207,experimentation
4,492,exploration
3,185,expressly
2,48,extravagance
4,635,facilitate
2,30,falter
4,435,feminist
2,27,flawless
4,547,flexibility
3,92,follower
3,101,folly
3,96,foresee
2,18,foreshadow
2,58,forestall
2,34,frugal
4,2151,global
3,134,harmless
3,168,harmonious
3,94,hesitant
3,242,hitherto
3,227,honor
3,252,hormone
4,519,humanity
2,40,hyperbole
2,18,idealize
2,30,imbue
3,102,impair
3,152,impede
3,372,imperative
4,522,implicit
2,40,improvise
3,289,impulse
2,56,inadvertent
4,441,inappropriate
3,356,incentive
3,113,incomprehensible
2,40,incontrovertible
3,365,indicator
2,11,indirection
3,268,ineffective
2,49,inept
2,26,ineptitude
2,15,ingenuous
3,240,innate
3,185,innocence
3,83,innocuous
2,10,inopportune
3,280,insistence
4,348,intact
3,200,intellect
4,757,intention
3,190,interim
3,243,interplay
3,302,intervene
2,73,intolerant
3,129,intractable
2,35,intransigent
2,21,intricacy
3,86,inventive
2,33,irrefutable
3,124,jargon
2,71,jeopardy
3,128,justifiable
4,676,landscape
2,32,largesse
3,161,legislature
3,320,lengthy
3,71,linger
2,38,magnify
3,259,mandatory
3,206,mastery
3,304,maturity
1,4,mechanize
4,436,metaphor
2,58,methodical
3,100,meticulous
2,84,milestone
3,138,mimic
2,20,misapprehension
3,123,mistrust
3,120,moderation
4,1008,narrative
2,72,nonexistent
3,86,nostalgic
4,438,notable
3,85,novice
3,120,oblique
2,11,obsequious
2,24,obstinacy
3,263,offset
3,234,optimism
3,185,originate
3,126,outdated
3,91,overwhelm
3,61,painstaking
4,524,paradigm
3,97,parody
4,668,participation
3,145,partisan
4,529,passively
3,91,perceptive
3,117,perennial
3,235,perfection
3,97,permanence
3,140,perpetuate
4,454,persistent
3,220,persuasive
3,97,pessimism
3,120,pointless
3,74,polarity
4,379,popularity
3,182,predecessor
3,159,predetermined
-1,-1,preeminent
3,241,premature
3,148,presume
3,207,prey
2,24,profundity
2,65,prohibitive
4,629,promotion
3,220,propensity
2,88,proponent
3,99,propriety
3,276,provincial
2,43,publicize
2,24,puritan
4,462,quantitative
3,404,rationale
3,392,rationality
2,69,rationalization
3,166,reconstruct
3,120,redundancy
2,73,reformer
3,183,regain
2,31,relegate
3,93,relinquish
4,573,remarkably
-1,-1,renaissance
2,63,repress
3,132,repressive
3,126,reverence
3,125,revive
3,116,righteousness
3,339,rigorous
3,252,salient
3,75,salvage
3,185,sanction
2,59,scathing
3,311,scholarly
2,53,scrutinize
4,564,sensitivity
-1,-1,shortsighted
2,40,shrug
3,214,simplistic
3,305,simultaneous
4,976,specifically
4,499,straightforward
3,241,strive
3,287,subordinate
2,39,subside
2,38,subsidize
3,85,subtlety
3,167,supremacy
3,84,symbolize
3,193,symmetry
4,386,sympathetically
3,146,talented
4,595,temporal
3,190,tentative
4,497,therapeutic
5,1895,traditionally
4,900,transition
3,97,transitory
2,39,trenchant
3,154,turmoil
4,1053,typically
2,28,unalterable
2,77,unanticipated
2,14,unappreciated
3,308,uncommon
2,20,uncorrected
3,113,undeniable
3,161,underestimate
1,4,unfeigned
2,15,unimpeachable
2,16,uninformative
2,12,uninspired
3,150,universality
3,198,unreasonable
3,269,unsuccessful
2,42,unwittingly
3,156,uphold
4,582,validity
2,9,vapid
2,61,veneration
4,558,verbal
3,319,violation
3,350,virus
3,158,warranted
4,776,willingness
2,17,zoology
2,71,aberrant
2,61,aberration
2,53,abridged
2,35,absolve
2,27,abstruse
3,272,abundance
2,42,accede
2,61,accentuate
3,65,acclaim
3,254,accountability
4,389,accumulation
2,11,acquiescent
2,17,acrimony
3,98,adaptable
3,269,adherence
3,127,admirable
2,35,adoration
2,27,adore
2,18,affectation
4,671,agricultural
3,240,alternate
3,146,amateur
3,165,amid
3,82,amorphous
3,310,analogous
3,105,anarchy
3,138,anatomical
3,127,anomaly
3,95,antidote
3,93,apathy
2,29,aphorism
1,1,appall
4,453,appreciation
3,52,apprehensive
2,48,approbation
3,227,approximation
3,74,aptitude
2,39,Arctic
2,18,aria
3,108,arrogant
2,34,artfulness
3,99,ascendancy
3,97,ascent
2,13,assail
4,323,assault
3,123,assertive
5,1678,assessment
3,118,assimilate
3,98,astute
3,97,athletic
3,196,attendant
3,92,attest
3,82,audible
3,71,austere
3,220,authoritarian
3,149,aversion
3,199,bacterial
3,98,bankrupt
2,39,beholder
2,42,benefactor
3,136,benevolent
1,2,bereave
3,100,beset
2,11,bespeak
1,2,bibliographer
3,124,bibliography
3,91,blatant
4,509,blindness
3,155,blunt
3,171,breakthrough
4,274,brilliantly
2,48,buttress
2,38,bygone
2,34,bystander
2,25,calculable
3,110,calculus
3,155,catastrophe
3,151,categorical
3,212,cellular
2,15,censorious
3,136,censorship
3,287,chaos
3,264,characterization
3,181,charitable
2,17,chivalrous
2,15,chuckle
1,10,circumlocution
3,74,cleanliness
3,211,clergy
3,224,cleverly
3,224,cleverness
4,1393,clinical
2,69,codification
3,224,coincide
3,218,coincidence
2,61,coincidental
4,682,colonial
2,39,combative
2,56,commend
3,101,commensurate
3,356,commentary
4,999,commitment
4,390,compatibility
2,57,compendium
4,486,compensation
4,384,complementary
5,1531,completeness
2,33,composure
2,23,comradeship
3,138,concede
3,168,conceivable
3,267,conceive
3,156,conclusive
3,318,conditional
3,218,conducive
3,167,confer
2,62,confound
3,102,congruent
3,66,conjure
4,765,consciously
3,142,conservatism
4,1029,consistently
3,256,consolidation
3,112,consumerism
3,82,contiguous
2,34,contravene
1,1,conventionalize
2,66,convoluted
3,332,cooperative
3,298,coordinate
3,178,correlate
4,516,correlation
3,135,cosmic
3,102,countenance
3,105,counterproductive
4,777,creatively
3,126,culmination
3,112,cumbersome
4,498,currency
3,295,customary
2,9,dabble
2,9,debase
3,102,debatable
1,5,debilitate
3,108,deceptive
2,44,decorum
3,94,dedicate
3,303,definitive
3,97,degenerate
3,122,deity
3,128,delegate
4,933,democratically
3,299,demographic
2,45,demonstratively
2,14,demur
3,343,denial
2,10,denotative
3,284,densely
3,174,depict
2,27,deplore
3,158,deploy
1,3,deprave
3,115,deprive
4,345,destructive
2,16,devastate
3,209,devotion
3,117,diagnose
3,88,didactic
4,401,dimensional
3,206,disappointment
2,44,disapprove
2,50,discernment
3,133,discontent
3,93,discontinuous
4,1026,discourse
3,81,discreet
2,39,disengage
2,26,disillusion
3,96,dismay
3,189,dismissal
1,5,disorientation
3,170,disparity
3,77,disperse
1,1,dispirit
2,50,disquiet
3,217,dissatisfaction
3,211,dissolution
3,207,distortion
3,102,distract
3,271,disturbingly
3,146,diversion
2,21,doctrinaire
3,287,documentation
2,35,dogmatism
2,20,domestication
4,429,dominance
3,101,dormancy
3,101,dormant
2,58,downplay
2,27,dramatize
1,6,duckling
2,34,duplicity
3,137,dysfunctional
3,117,eccentric
2,35,eccentricity
3,172,ecosystem
1,7,edify
4,460,efficacy
4,711,efficiently
3,67,eloquence
3,99,eloquent
2,44,elude
3,212,elusive
3,184,embarrassment
3,200,embody
4,663,emergence
4,1123,emotionally
4,926,empirical
2,33,environmentalist
2,67,epitome
3,152,equate
4,551,equilibrium
2,26,equivocation
3,114,eradicate
3,90,erode
2,68,escalate
2,62,espouse
4,835,essentially
4,345,esteem
4,948,ethical
2,42,euphemism
2,18,inoffensive
2,13,euphemistic
2,22,evanescent
-1,-1,evenhanded
2,26,evince
3,181,evoke
3,469,evolutionary
3,97,exaggeration
2,21,exalt
4,539,exclusive
2,13,exigency
2,16,exonerate
-1,-1,exorcise
2,63,expediency
2,51,extrapolate
3,112,extravagant
2,26,fabricate
3,242,factual
3,251,fairness
3,200,familial
2,50,fanatical
3,76,fanciful
2,25,fastidious
-1,-1,favorite
2,14,feckless
3,67,fervent
2,40,fickle
3,216,fictional
1,2,fictionalize
1,4,firefly
3,108,fleeting
2,18,forbear
3,211,formidable
2,48,forthright
2,58,fortuitous
3,103,fragmentary
3,109,frankness
3,226,fraud
2,10,frond
2,20,fulsome
3,222,fusion
2,19,gambler
2,12,garrulous
3,180,generosity
4,489,geographical
2,33,glorify
3,383,governmental
3,76,grandiose
1,2,guffaw
-1,-1,halfhearted
3,124,hallmark
2,71,hamper
2,12,harangue
2,39,harbinger
-1,-1,hardheaded
3,76,havoc
2,18,herbicide
3,145,hereditary
2,59,heretical
4,574,hierarchy
2,34,hoard
2,15,homeopathic
1,8,hybridization
3,94,idealistic
1,3,idolize
3,157,illegitimate
2,14,immodestly
3,76,impatience
3,123,impediment
3,156,impending
3,74,impenetrable
2,39,imperceptibly
2,7,imperturbable
4,505,implement
4,505,implementation
2,34,imprecision
2,31,impropriety
2,14,impugn
2,44,inaccuracy
3,126,inactive
3,75,incessant
4,465,incidence
3,157,incidental
2,8,incinerator
2,51,incisiveness
3,208,inclination
3,95,incompatibility
3,119,incompetent
2,25,inconsiderable
3,162,incredible
3,114,incur
-1,-1,indentured
2,10,inelegant
2,49,inexhaustible
3,78,inexplicable
2,37,infirm
3,98,inflexible
3,157,infusion
1,2,ingrain
3,275,injustice
2,39,inquisitive
2,62,insatiable
2,27,insecticide
3,142,insecurity
2,44,instigate
4,1079,institutional
2,61,insular
3,143,intangible
4,1058,intellectually
2,10,intemperance
3,102,interchangeable
2,21,intertwine
4,1194,intervention
4,457,intrinsically
2,52,introspective
2,17,intuit
1,4,inure
2,61,invalidate
3,165,investor
3,260,irrational
2,71,irreconcilable
3,264,irregularly
3,89,knowingly
3,179,knowledgeable
1,8,lackluster
3,213,latent
3,93,lavish
2,51,legislator
2,82,legitimize
3,149,lethal
2,27,lethargic
-1,-1,lighthearted
3,94,linguistics
2,36,loath
3,72,lucid
3,72,lucidity
3,56,ludicrous
2,23,luxuriant
4,723,machinelike
3,161,manageable
3,328,manifestation
2,40,mar
3,76,mathematician
4,575,meaningful
2,50,measles
2,29,mediocrity
2,34,meditate
2,16,melodious
2,34,melodrama
2,80,memoir
3,214,metabolic
3,153,mighty
3,121,miniature
2,11,miserliness
3,116,misfortune
1,1,misguide
2,43,misnomer
3,172,mitigate
4,473,mobility
2,41,modicum
2,14,mollify
3,92,momentous
3,128,multifaceted
4,438,myth
3,233,narrowly
3,88,negate
2,63,negligent
3,369,negotiate
2,64,Neolithic
3,187,neutrality
2,23,nobly
1,1,nonplus
4,457,norm
-1,-1,nuanced
3,146,obligatory
3,200,observable
1,8,obsess
2,13,obsolescent
2,42,obstinate
2,21,onstage
5,2329,openness
2,41,opportunely
3,182,oppressive
3,75,ordeal
3,68,ornamental
2,35,oscillate
1,6,ossify
2,47,outgrowth
2,20,overpower
3,125,override
1,11,paleontologist
2,66,panacea
2,46,partiality
1,5,pasteurization
4,386,peer
3,281,penalty
2,61,penchant
2,32,perfunctory
2,24,perpetrate
4,741,personality
3,153,phenomenal
2,51,philanthropy
2,28,phylogeny
3,339,physiological
3,93,pictorial
3,88,pinpoint
2,43,placate
3,144,plainly
2,20,plaintive
2,12,platitude
3,109,playful
3,70,playwright
2,30,plenitude
2,20,portentous
2,45,possessor
5,2470,potentially
3,117,practicable
3,166,precariously
4,480,predictability
2,53,prehistory
3,105,prerogative
3,376,preservation
3,343,prevalent
2,78,prioritization
3,356,privacy
2,18,prodigy
3,275,producer
4,501,productivity
3,71,proficient
2,64,proliferate
3,97,promoter
3,357,prone
3,126,prophetic
1,5,propitiatory
3,121,proprietary
2,18,proscribe
3,164,prototype
3,169,protracted
2,11,provincialism
3,171,provisional
3,361,proximity
3,98,prudence
3,144,psychoanalytic
3,244,publicity
4,451,publicly
4,363,publisher
2,52,quaint
2,65,quantifiable
3,261,questionable
2,32,quiescent
3,253,quietly
2,16,quirk
2,17,quixotic
1,7,ramification
2,8,rancorous
4,838,rapidity
3,171,realist
2,36,reappearance
2,52,rebuke
2,28,recapitulate
2,47,recede
3,193,receptive
3,96,reckless
3,82,recount
2,37,rectitude
3,71,redeem
-1,-1,reenact
3,154,refinement
3,68,refractory
3,213,refrain
3,334,regression
2,91,reiterate
2,17,rejuvenate
4,596,relevance
3,279,reluctance
3,74,remorse
3,183,renowned
3,202,repetitive
4,498,replacement
2,39,replenish
4,482,reproduction
2,14,reptilian
2,47,repudiation
3,170,reservoir
3,90,respectability
3,206,respectable
2,82,restitution
2,15,restiveness
2,30,resurrect
2,54,reticent
2,32,retract
3,139,retrospect
3,293,revelation
3,117,revert
2,5,revile
2,36,revitalize
4,443,rhetoric
3,83,rhyme
2,64,rigor
3,210,rivalry
3,134,rudimentary
1,2,saccharin
2,17,sacrilegious
2,37,sarcastic
2,12,savor
2,57,schism
4,1191,scientifically
3,152,secrecy
2,69,sedentary
3,288,sensation
3,74,sensational
3,192,sequential
2,42,serenity
5,1360,seriousness
2,80,servitude
2,29,shameless
3,79,shorten
3,68,shrewd
3,107,simulate
3,275,simulation
3,130,skeleton
3,288,sociological
3,325,sociologist
3,325,sociology
3,88,soften
3,123,somatic
3,124,sparsely
3,243,spectacular
3,119,sporadically
3,107,spurious
2,12,spurn
2,46,standardize
3,133,stereotype
3,323,stimulation
3,124,strangely
2,24,stratagem
4,996,strategic
2,42,streamline
3,168,stressful
2,75,stylized
3,216,subsidiary
3,360,substantively
3,86,subvert
4,377,successively
3,297,superficially
3,263,suppression
2,74,surpass
2,13,surrealism
3,117,surrogate
3,147,susceptibility
3,313,susceptible
3,262,suspicious
3,154,symbolism
3,253,symptom
3,188,symptomatic
3,199,tacit
3,112,taxonomic
4,647,technologically
2,40,temperance
3,87,tempo
2,23,tendentious
3,164,theorist
2,9,timekeeping
3,179,tolerant
3,155,toll
3,69,tout
2,47,traditionalist
2,17,trample
3,53,tranquil
3,136,transcendent
2,27,transcribe
3,74,treacherous
2,35,trepidation
2,8,truculent
3,159,tyranny
3,214,ubiquitous
3,111,unanimous
3,197,unavoidable
3,288,unawareness
3,102,unchanging
3,68,uncomplicated
3,68,undefined
3,89,undercut
2,14,underplay
3,291,understandable
2,27,understate
2,11,unenlightened
2,77,unfettered
1,9,unguided
3,261,unhappiness
2,76,unify
2,31,unimpressed
4,1034,uniquely
3,135,unpopular
2,26,unpromising
2,43,unquestionable
2,66,unrecognized
3,208,unreliable
2,54,unremarkable
2,64,unscrupulous
3,107,unskilled
3,101,untreated
3,90,unwarranted
3,57,utopian
3,149,validate
3,81,venerable
3,114,vengeance
3,85,versatile
2,40,vertebrate
2,14,vexation
3,393,viable
3,200,vicious
2,31,vindictive
4,454,virtual
2,27,virtuosity
3,112,visionary
1,8,vitalism
2,12,vitiate
2,22,vitriolic
3,73,vogue
3,86,volcanic
3,188,wary
2,33,wasteland
2,23,welter
2,11,whimsy
2,36,willful
4,401,withdrawal
3,211,abandonment
2,13,abbreviate
1,9,abet
2,23,abeyance
2,74,abject
2,11,abjure
3,113,abolish
3,57,abreast
3,157,abruptly
2,69,abstain
3,76,abstinence
3,225,abstraction
2,10,abstractness
3,209,absurd
3,83,absurdity
2,19,abysmal
2,18,academe
1,7,academician
3,227,accidentally
2,17,accolade
3,140,accusation
2,18,acerbic
3,210,acknowledgement
2,8,acolyte
4,551,acquisition
2,30,acquittal
2,34,acrimonious
5,1566,actively
3,189,activist
3,126,actuality
2,55,acumen
4,437,adaptability
3,298,adaptive
2,20,adduce
3,127,adept
3,233,adhere
2,44,adherent
3,98,adjunct
3,190,administer
3,135,administrator
2,53,admirer
2,19,admonish
1,5,adumbrate
3,232,advancement
3,193,advantageous
3,93,adversary
3,268,advocacy
2,68,aesthetically
2,18,affability
3,179,affiliation
3,223,affinity
3,151,affluent
3,150,affordable
2,48,aggravate
2,59,agility
3,178,aging
2,19,agitate
3,140,agitation
1,5,agronomist
3,63,aide
2,21,aimless
4,502,albeit
3,286,alert
2,45,allay
2,68,allegation
3,373,alleged
3,209,allegiance
3,182,allowance
3,40,alloy
2,63,allude
2,61,allure
3,120,allusion
3,190,ally
2,44,aluminum
2,62,amalgam
3,351,ambiguity
2,42,amelioration
3,172,amenable
3,96,amend
2,62,anathema
3,113,ancestry
3,89,ancillary
2,51,annexation
2,35,annihilate
3,92,annihilation
2,13,annotate
3,196,announcement
3,73,annoyance
3,130,antagonism
2,82,antarctic
1,6,antedate
3,106,anthropologist
3,105,antigen
3,110,antithesis
2,7,aphoristic
2,34,apparition
2,63,appease
2,38,applaud
4,499,applicability
2,53,appraise
1,5,apprise
3,209,appropriation
2,16,apropos
3,210,aptly
3,54,arable
2,68,arbiter
4,429,arbitrarily
2,62,arbitrator
3,117,archaic
3,96,archetypally
2,12,ardor
3,105,arid
3,133,aristocracy
4,480,array
3,222,ascertain
3,62,ascetic
2,36,asceticism
1,3,aspartame
2,37,assessor
2,27,assiduous
3,56,assorted
3,264,assurance
4,335,assuredness
2,46,atonement
2,38,atrocity
3,91,atrophy
3,282,attendance
3,62,attenuation
3,113,attuned
3,148,atypical
3,135,auspices
2,45,auspicious
3,323,authentic
2,22,authenticate
3,226,authenticity
2,72,autocratic
4,348,automatically
2,69,automotive
4,430,autonomously
2,34,avarice
2,43,avenge
2,57,avid
2,78,axiom
2,30,backwater
2,14,baffle
2,18,balk
2,47,ballad
3,64,ballet
2,23,balm
2,23,bane
4,348,barely
3,92,barren
2,7,bashfulness
2,15,bask
3,56,battalion
2,11,bauxite
