4,348,abandon
3,106,quota
3,339,quote
2,39,quotidian
2,27,rabble
2,20,rabid
2,18,rabies
1,6,raconteur
2,15,racy
3,164,radius
1,3,raffish
1,6,raffle
2,4,rafter
3,47,rag
3,205,rage
3,58,ragged
1,6,ragtime
3,109,raid
3,203,rail
2,9,raisin
2,5,rakish
3,124,rally
3,49,ram
2,14,ramble
1,5,rambunctious
1,6,ramify
2,18,rampage
3,107,rampant
2,18,rampart
2,21,ramshackle
2,10,rancid
1,9,rancor
4,624,random
2,12,ranger
1,3,rankle
2,51,ransom
2,19,rant
2,27,rapacious
2,19,rapids
3,107,rapport
2,60,rapprochement
2,19,rapt
1,4,rarefaction
1,3,raspy
2,83,ratification
1,0,ratiocination
3,67,ration
4,956,rational
2,38,rattle
2,27,raucous
2,10,ravage
2,22,rave
1,2,ravel
2,15,ravenous
2,22,ravine
2,11,ravishing
1,8,raze
3,65,razor
2,12,reactant
3,111,reactionary
4,656,readily
4,846,ready
2,22,reagent
2,21,realign
4,533,realm
1,4,ream
3,104,reap
1,6,reaper
2,21,rebate
3,97,rebellious
2,22,rebuff
2,52,rebuke
2,15,rebus
2,49,rebuttal
2,68,recalcitrant
4,549,recall
2,10,recant
2,10,recantation
2,28,recapitulate
2,87,recast
2,47,recede
3,176,receipt
2,40,receptacle
3,193,receptive
2,46,recess
3,126,recession
2,52,recessive
3,153,recipe
3,268,recipient
3,292,reciprocal
2,36,reciprocate
2,34,recital
3,98,reclaim
2,12,recluse
2,40,recoil
3,118,recollection
2,15,recombine
2,44,recompense
3,244,reconcile
2,11,recondite
3,57,reconnaissance
2,36,reconstitute
3,238,recourse
3,190,recruit
3,65,rectangle
3,104,rectify
2,37,rectitude
2,16,recumbent
2,26,recuperate
3,71,redeem
2,52,redemptive
2,59,redirect
3,181,redistribution
2,35,redolent
2,14,redoubtable
3,160,redress
3,120,redundancy
3,206,redundant
2,61,reed
2,5,reek
2,48,reel
2,11,refectory
2,40,referee
2,28,refinery
4,1030,reflect
2,29,refraction
3,68,refractory
3,213,refrain
2,50,refresh
3,206,refugee
1,2,refulgent
2,10,refurbish
3,116,refute
2,6,regale
4,934,regime
2,67,regress
2,65,regressive
3,389,regulate
2,51,rehabilitate
3,106,rehearsal
3,55,rehearse
3,277,reign
2,21,reimburse
3,82,rein
4,399,reinforce
2,47,reinstate
2,91,reiterate
3,61,rejoice
2,17,rejuvenate
3,130,relapse
4,674,relate
3,270,relaxation
4,782,release
2,31,relegate
2,13,relent
2,13,relenting
3,147,relentless
4,596,relevance
3,397,reliance
3,63,relic
3,201,relieved
4,1382,religion
3,93,relinquish
3,67,relish
4,363,remainder
5,1597,remains
3,267,reminder
2,10,reminisce
2,18,remiss
3,83,remnant
3,74,remorse
4,638,remove
2,14,remunerative
2,15,rend
4,378,render
3,296,rendering
2,31,rendezvous
2,27,renegade
2,15,renege
3,89,renounce
2,17,renovate
2,45,renown
4,327,rent
1,2,reparable
2,54,reparation
2,8,repartee
2,15,repatriate
2,64,repeal
2,55,repel
2,37,repellent
1,7,repercussion
3,214,repertoire
1,3,repine
2,39,replenish
3,103,replete
1,1,reportorial
2,48,repose
1,1,reprehend
2,51,reprehensible
3,138,repressed
2,26,reprieve
2,35,reprimand
2,35,reprisal
2,21,reprise
3,75,reproach
2,8,reprobate
2,12,reproof
2,5,reprove
2,19,reptile
2,14,reptilian
2,47,repudiate
2,19,repugnance
2,55,repugnant
2,12,repulse
2,46,repulsion
4,634,reputation
2,44,repute
4,622,request
3,197,requisite
2,3,requite
2,17,rescind
1,4,rescission
3,303,rescue
3,75,resent
3,209,resentment
4,372,reserve
3,196,reside
3,299,resident
3,308,residual
3,129,residue
3,154,resignation
3,162,resigned
3,183,resilience
3,111,resilient
3,57,resin
3,81,resonant
4,388,resort
2,11,resound
2,61,resourceful
3,91,respiration
3,90,respite
2,22,resplendent
3,139,respondent
5,2458,response
3,292,responsive
3,292,responsiveness
2,82,restitution
2,15,restive
2,15,restiveness
3,122,restless
4,383,restore
4,383,restored
3,134,restrain
3,250,restraint
3,150,resume
3,128,resurgence
2,30,resurrect
2,22,resuscitate
3,287,retail
4,541,retain
2,19,retainer
2,39,retaliate
2,39,retaliation
2,38,retard
2,54,reticent
2,29,retinue
3,71,retiring
2,36,retort
1,8,retouch
2,27,retrace
2,32,retract
3,299,retreat
1,6,retrench
3,100,retribution
3,132,retrieve
4,379,revealing
3,293,revelation
2,14,revelry
3,206,revenge
4,467,revenue
2,24,reverberate
2,23,revere
2,27,reverie
4,553,reverse
3,117,revert
2,5,revile
3,162,revise
2,36,revitalize
3,125,revive
3,181,revolt
2,14,revue
4,447,reward
3,204,rewarding
4,443,rhetoric
1,1,rhinestone
2,13,rhubarb
3,83,rhyme
3,134,rhythmic
3,78,rib
2,11,ribald
2,19,rickety
2,45,riddle
3,81,rider
3,119,ridge
3,108,ridicule
3,93,rife
3,73,rifle
2,72,rift
2,42,rig
4,410,rigid
2,64,rigor
1,2,rile
2,16,rind
1,2,ringlet
3,96,riot
2,22,riotous
2,22,ripen
2,50,ripple
3,113,rite
4,486,ritual
3,353,rival
3,210,rivalry
1,3,rive
2,28,riven
2,8,rivet
2,12,riveting
1,5,rivulet
3,64,robe
3,402,robust
2,14,roe
1,2,roil
1,5,rookie
2,29,roster
2,9,rostrum
3,86,rotate
3,70,rotten
1,1,roughen
3,89,royalty
1,1,rubicund
2,20,rudder
3,134,rudimentary
3,46,rue
2,8,ruffian
2,7,ruffle
1,11,ruminant
1,1,rumple
3,56,rung
1,4,runic
3,179,rupture
4,868,rural
2,41,ruse
3,52,rustic
3,113,ruthlessness
3,76,sabotage
1,4,saboteur
1,2,saccharin
4,436,sacred
4,400,sacrifice
2,21,sacrilege
2,17,sacrilegious
1,2,sadden
3,82,saddle
3,196,safeguard
2,10,sagacious
3,90,sage
2,33,saintly
3,252,salient
2,52,saliva
3,85,salmon
2,14,salubrious
3,73,salutary
2,15,salutation
3,50,salute
3,75,salvage
2,16,salve
2,15,sampler
2,15,sanctify
2,10,sanctimonious
3,185,sanction
2,13,sandal
3,64,sane
2,56,sanguine
3,50,sanity
2,50,sap
1,2,sapient
2,9,sapphire
2,37,sarcastic
2,19,sartorial
2,22,sash
2,12,sate
2,14,satiated
3,89,satire
1,7,satirize
2,22,saturate
3,158,saturated
1,3,saturnine
1,4,saunter
3,145,savage
2,10,savant
2,54,savvy
2,18,sawdust
2,9,scabbard
1,0,scad
2,53,scaffold
2,13,scalding
5,1743,scale
2,25,scalpel
3,160,scandal
3,126,scant
3,173,scarcity
3,48,scarf
2,59,scathing
3,81,scatter
4,514,scenario
3,117,schematic
1,3,schematize
4,799,scheme
2,57,schism
5,2576,school
2,23,scion
2,9,scissor
2,12,scoff
2,32,scoop
4,899,scope
2,6,scorch
4,577,score
3,87,scorn
2,14,scorpion
2,11,scotch
2,47,scourge
2,10,scowl
3,96,scrap
2,7,scrappy
2,9,scrawl
3,78,screw
2,15,screwdriver
2,16,scribble
3,246,script
3,98,scripture
3,48,scroll
3,53,scrub
2,15,scruple
1,0,scrutable
2,53,scrutinize
1,3,scuff
2,12,sculpt
3,56,sculptor
2,15,scurrilous
2,7,scurry
2,20,scurvy
2,13,scythe
3,59,seam
1,4,seamy
1,4,sear
3,64,seasoned
2,17,seasoning
2,18,secede
2,45,secrete
2,64,secretive
3,405,secular
4,802,secure
3,173,securities
2,22,sedate
2,43,sedative
2,69,sedentary
3,111,sediment
1,-1,sedulity
1,3,sedulous
2,24,seedling
2,10,seemly
2,31,seep
2,9,seethe
4,378,segment
2,26,seine
2,68,seismic
3,81,semblance
3,232,seminal
2,37,seminary
3,288,sensation
4,366,sensible
4,822,sensitive
4,564,sensitivity
2,32,sensitization
2,48,sentient
3,276,sentiment
2,22,sentinel
5,1298,separate
2,52,septic
2,8,sepulchral
3,192,sequential
2,14,sequester
1,2,seraphic
1,4,sere
3,54,serene
3,207,serial
3,119,sermon
1,2,serrate
2,13,serrated
2,6,serried
2,39,serviceable
2,35,servile
2,80,servitude
2,73,setback
4,376,settle
4,534,settled
2,47,sever
4,1051,severe
2,39,sewer
1,5,sextant
2,7,shackle
2,21,shale
2,64,sham
2,19,shambles
1,6,shard
3,132,shattered
2,46,shavings
3,126,shear
3,78,sheath
1,2,sheathe
4,344,shed
4,327,sheer
4,261,shell
3,250,shelter
1,7,shelve
2,48,sheriff
3,185,shield
2,12,shiftiness
1,4,shiftless
2,17,shingle
1,2,shipshape
2,24,shirk
2,10,shoal
2,22,shoddy
3,207,shoot
1,4,shoplift
1,3,shopworn
4,358,shoulder
2,33,shove
3,68,shrewd
2,21,shriek
3,112,shrine
3,102,shrink
2,33,shroud
2,39,shrub
2,40,shrug
1,2,shuck
2,35,shudder
2,47,shun
2,45,shunt
1,3,sibilant
3,96,sibling
1,2,sibyl
1,2,sidereal
2,15,sideshow
2,31,sidestep
3,167,siege
2,32,sift
4,666,signal
5,2665,significant
3,208,signify
2,27,sill
2,33,silt
1,6,silversmith
1,1,simper
2,5,simpleton
3,107,simulate
3,305,simultaneous
3,167,sincere
2,7,sinecure
2,13,sinew
1,6,singe
2,77,singularity
2,22,sinuous
2,32,sip
2,33,siren
3,130,skeleton
2,41,sketchy
2,45,skew
2,7,skewer
1,4,skiff
1,3,skillet
2,29,skim
1,4,skimp
1,1,skinflint
2,29,skirmish
3,92,skirt
2,9,skit
2,17,skyscraper
3,74,slab
3,69,slack
2,10,slacken
2,20,slag
1,6,slake
2,39,slander
2,9,slanderous
2,51,slant
3,86,slate
3,137,slaughter
2,6,sleigh
2,35,slew
3,131,slice
2,36,slick
4,394,slight
2,50,slippage
3,122,slippery
2,7,slipshod
2,7,slither
2,13,sliver
2,40,sloppy
3,124,slot
2,24,sloth
2,8,slouch
2,16,slough
1,2,sluggard
2,12,sluice
2,28,slumber
2,20,slur
1,3,slurp
2,37,sly
1,1,smarmy
3,219,smart
2,20,smattering
2,48,smear
2,9,smirk
4,491,smooth
2,16,smother
2,8,smudge
2,28,smug
2,23,smuggle
2,27,snare
2,10,snarl
2,39,snatch
2,25,sneaking
2,21,sneer
2,7,snide
2,9,snip
1,2,snitch
2,12,snobbish
1,2,snowdrift
2,15,snub
2,21,snug
2,44,soak
2,40,soar
3,123,sober
2,36,sobriety
2,23,sock
2,17,sod
2,14,sodden
2,16,soggy
4,649,soil
3,63,solace
2,12,solder
3,110,solemn
2,32,solemnity
2,55,solicit
2,19,solicitous
2,21,solicitude
3,338,solidarity
2,44,solidify
3,203,solitary
3,89,solitude
3,107,solo
3,114,soluble
3,81,solvent
3,123,somatic
-1,-1,somber
2,20,sonata
2,34,sonnet
2,34,soot
2,39,soothe
2,12,sop
1,2,sophism
4,560,sophisticated
3,181,sophistication
2,17,sophistry
2,8,soporific
1,2,sopping
2,28,sorcery
2,35,sordid
2,42,souvenir
3,334,sovereign
3,499,sovereignty
3,62,sow
1,-1,spackle
4,339,span
1,8,spank
3,65,sparing
3,133,spark
2,16,sparring
3,124,sparse
2,37,spartan
2,42,spat
2,50,spate
4,666,spatial
2,12,spatula
2,37,spawn
3,66,spear
3,74,specialize
3,375,specialized
3,106,specifics
3,145,specimen
2,36,specious
2,19,speck
3,243,spectacular
3,112,spectator
-1,-1,specter
3,98,spectral
4,589,spectrum
3,167,speculate
3,236,speculative
3,219,spell
2,9,spendthrift
2,65,spike
3,222,spin
2,7,spindly
2,7,spineless
2,19,spiny
2,20,spire
4,765,spiritual
4,458,spite
3,60,spleen
-1,-1,splendor
2,22,splice
2,15,splint
4,570,split
1,6,splurge
3,82,spoil
4,559,spoke
2,21,spongy
3,83,spontaneity
4,377,spontaneous
2,16,spoof
3,119,sporadic
4,438,sport
2,7,sprain
2,55,sprawling
2,8,sprig
2,12,sprightly
2,26,sprout
2,25,spruce
3,121,spur
3,107,spurious
2,14,squabble
2,26,squalid
2,7,squall
2,29,squalor
2,17,squander
4,650,square
2,50,squash
2,36,squat
3,116,squeeze
1,8,squelch
2,16,squint
2,34,squirrel
2,21,staccato
3,77,stagnant
2,24,staid
3,101,stain
3,394,stake
3,55,stale
2,60,stalemate
2,76,stalk
3,85,stall
2,29,stalwart
2,10,stammer
3,177,stamp
4,431,stance
1,2,stanch
2,83,stanza
3,116,staple
2,16,starchy
3,231,stark
2,34,startle
2,71,stasis
4,441,static
3,145,stationary
2,23,statuary
3,137,stature
5,1973,status
3,202,statute
3,361,statutory
2,63,steadfast
2,34,stealth
3,214,steep
3,140,steer
2,30,stellar
4,501,stem
2,35,stench
2,9,stencil
1,4,stentorian
3,133,stereotype
3,148,sterile
2,9,sterilize
3,109,stern
2,20,stethoscope
2,7,stickler
3,166,stiff
2,50,stifle
3,179,stigma
2,19,stigmatize
2,23,stilted
2,53,stimulant
4,370,stimulus
3,63,sting
2,12,stinginess
2,12,stingy
2,39,stint
1,2,stipple
2,70,stipulate
2,60,stipulation
3,144,stir
3,123,stitch
4,898,stock
2,7,stockade
2,15,stocky
2,7,stodgy
-1,-1,stoic
2,13,stoke
2,11,stolid
3,261,stomach
1,4,stonewall
3,60,stout
1,3,stowaway
4,499,straightforward
2,34,strait
3,202,strand
3,100,stranded
2,24,stratagem
1,12,stratify
3,77,stratum
3,95,stray
3,57,streak
4,508,stream
4,339,stretch
1,5,strew
1,8,striate
2,20,striated
2,21,stricture
3,58,stride
2,58,strident
3,119,strife
4,581,striking
3,176,stringent
3,251,strip
3,241,strive
4,402,stroke
3,47,stroll
2,22,strut
3,100,stubborn
4,813,studied
2,20,stuffy
1,3,stultify
3,118,stunning
2,28,stunt
2,26,stupor
3,73,sturdy
2,11,stutter
1,3,stygian
2,14,stylus
1,8,stymie
2,51,subdue
3,83,subdued
5,2671,subject
4,608,subjective
2,28,subjugate
3,118,sublime
2,41,subliminal
3,242,submission
3,304,submit
1,1,suborn
2,11,subpoena
4,1063,subsequent
2,39,subside
3,216,subsidiary
3,116,subsidy
3,160,subsistence
4,719,substance
4,948,substantial
3,83,substantiate
3,360,substantive
4,411,substitute
2,38,subsume
2,29,subterfuge
2,49,subterranean
4,478,subtle
2,50,subtract
3,126,subversive
3,86,subvert
3,87,succinct
1,6,succor
3,79,succumb
3,196,suffice
4,1121,sufficient
2,12,suffocate
3,94,suffrage
1,8,suffragist
1,8,suffuse
3,218,suggestive
2,34,suitcase
2,11,sulky
2,33,sullen
2,12,sultry
4,670,summarily
4,670,summary
3,67,summation
3,74,summon
2,43,sumptuous
1,5,sunder
3,117,superb
2,7,supercilious
3,297,superficial
3,297,superficiality
2,10,superfluity
3,111,superfluous
2,13,superimpose
2,9,superintend
3,301,superiority
1,3,supernova
2,54,supersede
3,111,supervise
2,50,supine
2,50,supplant
2,29,supple
3,300,supplement
2,6,suppliant
2,8,supplicant
1,2,supplicate
3,167,supremacy
3,255,supreme
2,16,surcharge
2,24,surfeit
3,169,surge
3,174,surgeon
2,14,surly
2,56,surmise
2,29,surmount
2,74,surpass
3,305,surplus
2,13,surrealism
3,230,surrender
2,22,surreptitious
3,117,surrogate
2,35,surveyor
4,600,survive
3,147,susceptibility
3,313,susceptible
4,433,suspect
3,118,suspend
2,45,suspense
4,387,suspicion
3,262,suspicious
4,462,sustain
4,462,sustained
3,86,sustenance
2,56,suture
1,3,svelte
2,15,swagger
3,119,swallow
3,58,swamp
3,162,sway
3,93,swell
2,10,sweltering
2,12,swerve
3,153,swift
1,4,swill
2,8,swindle
2,41,swine
3,192,swing
2,30,swirl
1,1,sybarite
1,0,sybaritic
1,2,sycophant
3,55,syllabus
2,48,symbiosis
3,193,symmetry
2,48,symphony
2,59,synchronous
4,801,syndrome
2,88,synergic
2,43,synopsis
2,24,synoptic
4,468,synthesis
2,49,syringe
5,1122,table
3,107,taboo
3,199,tacit
2,15,taciturn
2,15,tackiness
3,256,tackle
3,53,tact
3,164,tactic
3,88,tactile
1,7,tadpole
3,144,tag
5,1871,taking
2,18,talisman
2,58,tally
1,2,talon
2,10,tambourine
3,84,tame
1,3,tamp
2,17,tamper
3,68,tan
2,52,tangential
3,288,tangible
2,52,tangle
2,23,tango
1,4,tangy
1,2,tantalize
3,92,tantamount
2,17,tantrum
2,26,taper
2,55,tapestry
2,17,tardy
1,6,tare
3,153,tariff
2,12,tarnish
2,8,tarpaulin
2,26,tart
2,53,tasty
2,9,tatty
2,36,taut
1,1,tauten
2,12,tawdry
2,66,taxing
3,112,taxonomist
3,204,tear
3,88,tease
1,5,technocrat
3,110,tedious
2,20,tedium
1,5,teeter
4,611,telling
2,17,temerity
2,25,temp
3,158,temper
2,23,tempest
2,19,tempestuous
3,87,tempo
4,595,temporal
1,2,temporize
3,246,temptation
2,50,tenable
2,47,tenacious
2,54,tenacity
3,86,tenant
4,1217,tend
2,23,tendentious
3,247,tender
3,96,tenet
3,88,tenor
4,696,tension
3,190,tentative
3,116,tenuous
3,189,tenure
2,24,tepid
4,309,terminal
3,137,terminate
3,202,termination
4,390,terminology
2,57,terminus
2,10,termite
3,81,terrace
3,258,terrain
3,117,terrestrial
2,29,terse
3,100,testament
2,17,testator
3,143,testify
3,350,testimony
1,6,testiness
1,6,testy
2,19,tether
3,239,texture
2,22,thatch
2,33,thaw
3,154,thematic
2,21,theocracy
4,1063,theoretical
4,497,therapeutic
3,254,thermal
4,567,thesis
2,24,thicket
2,41,thorn
3,271,thread
2,20,threadbare
4,1039,threat
3,166,thrive
3,187,throne
2,38,throng
2,19,throwback
4,282,thrust
2,67,thwart
1,1,tickler
2,6,ticklish
3,104,tidy
1,5,tiff
1,0,tightfisted
3,96,tilt
3,221,timber
2,23,timbre
3,231,timely
3,64,timid
3,64,timidity
2,10,timorous
2,8,tinder
2,16,tined
2,19,tinker
2,28,tint
2,21,tirade
3,64,tire
4,642,tissue
2,14,titanic
2,25,titular
1,2,toady
3,66,toil
4,421,tolerance
3,155,toll
2,24,tombstone
2,15,tongs
3,84,tonic
1,0,tonsorial
2,33,topple
3,68,torment
2,19,tornado
2,5,torpid
2,16,torpor
3,49,torque
2,47,torrent
2,20,torrential
2,54,tortuous
3,56,toss
3,84,totalitarian
2,20,totem
2,7,totter
2,19,touchy
1,2,toupee
2,49,tournament
2,12,tourniquet
3,69,tout
3,247,toxic
2,89,toxin
3,143,toy
2,55,traceable
4,622,track
3,315,tract
2,37,tractability
2,37,tractable
3,284,tragedy
3,243,trait
2,50,traitor
3,268,trajectory
2,17,trample
3,63,trance
3,50,tranquility
3,385,transaction
3,174,transcend
3,136,transcendent
3,149,transcendental
2,27,transcribe
4,1024,transfer
1,6,transfigure
2,45,transgress
3,105,transgression
2,29,transience
3,235,transient
4,900,transition
3,97,transitory
2,47,translucent
3,173,transmit
2,13,transmute
3,353,transparent
3,107,transplantation
4,855,transport
2,32,transpose
2,5,trapeze
3,75,traverse
2,24,travesty
3,74,treacherous
3,82,treason
3,161,treatise
3,303,treaty
3,279,tremendous
2,49,tremor
2,39,trenchant
4,658,trend
2,35,trepidation
2,42,trespass
3,165,tribunal
3,167,tribute
3,73,trickle
2,28,trifle
3,355,trigger
2,53,trilogy
3,76,trim
1,6,trinket
3,64,trio
2,36,tripod
2,24,trite
3,253,triumph
3,272,trivial
2,40,trophy
2,33,troupe
2,8,trowel
2,18,truancy
2,58,truce
2,8,truculent
2,8,trudge
3,62,trumpet
2,9,truncate
3,193,trunk
2,18,truss
3,111,trustworthy
2,11,tuber
2,31,tumult
3,156,turbulent
2,11,turgid
3,154,turmoil
1,6,turncoat
2,11,turpitude
2,25,turquoise
2,26,turret
2,8,tusk
2,16,tussle
3,121,tutor
1,5,tuxedo
2,26,twig
2,8,twinge
1,4,typo
2,20,typographical
3,159,tyranny
3,70,tyrant
1,2,tyro
3,214,ubiquitous
3,183,ugly
3,70,ulcer
4,673,ultimate
2,9,umbrage
2,14,umpire
3,174,unaffected
3,111,unanimous
2,24,unassuming
2,11,unbecoming
1,1,unbend
3,86,uncanny
2,21,uncommitted
2,17,unconscionable
4,447,unconscious
2,22,uncouth
2,6,unctuous
1,1,underbid
3,89,undercut
2,17,underdog
3,161,underestimated
2,12,undergird
1,5,underhanded
1,6,underling
4,996,underlying
3,378,undermine
2,14,underplay
2,6,underrate
2,96,underscore
2,27,understate
2,51,understated
2,40,understatement
1,5,understudy
2,21,underutilized
2,46,underwrite
2,29,undeserved
3,242,undesirable
2,14,undirected
2,26,unearth
2,14,unearthly
2,11,unenlightened
2,10,unexceptionable
2,30,unfailing
1,3,unfasten
1,4,unfeigned
1,4,unflappable
3,139,unfold
3,86,unfounded
2,16,ungainly
1,2,ungrudging
1,1,unguent
2,11,unicorn
2,14,unidimensional
3,133,unification
4,523,uniform
2,76,unify
1,1,unimpassioned
2,15,unimpeachable
2,26,uninitiated
4,1034,unique
2,26,univocal
3,82,unjustified
3,206,unjustly
2,24,unkempt
2,50,unleash
2,30,unmitigated
2,39,unmoved
3,141,unnoticed
2,33,unobtrusive
2,46,unpalatable
3,293,unprecedented
1,5,unpremeditated
2,10,unprepossessing
2,18,unpretentious
2,20,unprincipled
3,81,unproductive
2,25,unprovoked
3,88,unqualified
3,93,unravel
1,6,unregenerate
2,85,unregulated
2,38,unremitting
2,18,unrepentant
2,20,unrequited
2,14,unreserved
2,44,unscathed
1,2,unscented
2,64,unscrupulous
2,64,unscrupulousness
2,29,unseemly
2,26,unsettle
3,91,unsettling
2,46,unsound
2,17,unspoiled
1,3,unspotted
2,16,unstinting
2,33,unsubstantiated
2,40,untapped
2,12,unthreatening
2,52,untimely
2,52,untold
2,37,untoward
2,16,untutored
3,90,unwarranted
2,54,unwieldy
2,42,unwitting
2,8,unwonted
2,10,unworldly
1,3,upbraid
3,89,upgrade
3,105,upheaval
3,156,uphold
3,169,upright
2,39,uproar
1,5,uproarious
2,6,upstage
2,17,upswing
4,347,urgent
2,33,usurp
2,28,usury
3,169,utilitarian
3,187,utilize
3,77,utopia
3,57,utopian
3,177,utter
1,6,vaccinate
3,107,vaccine
2,10,vacillate
2,32,vacuous
1,2,vagary
2,13,vagrancy
2,16,vagrant
4,361,vague
3,200,vain
1,2,valediction
2,8,valedictory
2,44,valiant
3,149,validate
1,3,valorous
3,183,valve
2,49,vandalism
1,2,vandalize
2,41,vanilla
3,84,vanity
2,16,vanquish
3,126,vantage
2,9,vapid
1,6,vaporization
1,6,vaporize
1,3,vaporous
3,388,variance
1,2,variegate
1,5,variegation
2,26,varnish
3,281,vascular
3,64,vault
1,4,vaunting
2,23,veer
4,576,vehicle
3,160,veil
4,321,velocity
2,15,venal
2,15,vendetta
3,94,vendor
2,49,veneer
2,16,venerate
3,114,vengeance
2,42,vengeful
1,6,venial
2,36,venom
3,78,vent
2,12,ventilate
1,5,ventriloquist
1,3,veracious
2,75,veracity
4,558,verbal
2,10,verbiage
2,13,verbose
2,18,verdant
3,144,verdict
1,3,verdigris
3,150,verified
3,201,verify
1,2,verisimilar
3,84,veritable
3,134,vernacular
3,85,versatile
4,299,verse
2,56,vertex
4,526,vertical
2,33,vertigo
2,17,verve
4,298,vessel
2,33,vestige
2,24,vestigial
1,7,vestment
3,105,veteran
2,69,veterinary
3,116,veto
2,11,vex
2,14,vexation
3,393,viability
3,393,viable
2,8,viaduct
2,28,vibrancy
3,156,vibrant
2,23,vibrate
2,51,vicar
2,57,vicarious
3,172,vicinity
3,200,vicious
1,3,vicissitudinous
1,8,victimize
3,85,vie
3,94,vigilant
3,272,vigorous
3,61,vile
1,10,vilify
2,45,vindicate
2,31,vindictive
1,3,vintner
3,175,violate
3,52,violet
3,154,viral
4,454,virtual
2,27,virtuosity
2,26,virtuoso
3,189,virtuous
2,69,virulent
3,350,virus
1,3,viscid
2,57,viscous
3,112,visionary
2,37,vista
4,734,vital
1,2,vitalize
2,12,vitiate
1,1,vitrify
2,22,vitriolic
1,0,vituperate
2,10,vituperative
2,12,vivacious
3,239,vivid
2,8,vocalist
3,106,vocation
3,73,vogue
3,262,void
3,213,volatile
2,70,volition
2,19,volley
2,10,voluble
3,71,voluminous
2,20,voluptuous
2,33,voracious
2,33,voracity
1,3,votary
2,19,vouch
3,103,vulgar
4,628,vulnerable
2,16,vulture
2,38,vying
1,3,waddle
2,9,waffle
2,8,waft
2,17,wag
4,496,wage
1,3,waggish
2,8,walrus
2,23,wan
1,5,wanderlust
2,62,wane
5,2349,want
3,53,wardrobe
3,89,warehouse
1,3,warmonger
2,81,warp
3,260,warrant
3,158,warranted
2,36,warranty
3,188,wary
4,662,waste
1,2,wastrel
3,123,watershed
2,21,waver
3,122,wax
2,22,wean
2,12,wearisome
3,106,weary
2,12,weasel
4,467,weather
3,82,weed
3,19,weld
1,4,well-groomed
2,23,welter
1,4,wheedle
2,12,whet
2,32,whiff
3,64,whim
2,32,whimsical
2,11,whimsy
2,16,whine
2,16,whirlpool
3,68,whisper
3,73,whistle
1,7,whittle
3,59,wholesome
2,15,wick
3,133,wicked
2,80,wield
2,36,willful
2,47,willow
1,4,willowy
2,34,wilt
2,27,wily
2,9,wince
1,2,windbag
3,139,winding
2,41,windy
2,31,wink
1,4,winnow
1,4,winsome
2,18,wistful
3,141,wit
3,283,withdraw
2,46,wither
3,101,withhold
3,156,withstand
4,500,witness
1,5,witticism
2,7,wizened
2,19,wobble
2,36,woe
2,32,woo
4,370,worship
1,3,wrangler
2,24,wrench
3,95,wretched
2,21,wrinkle
3,124,wrist
3,87,writ
3,139,wrought
2,34,wry
1,1,xenophobe
1,0,xerophyte
2,37,yacht
3,77,yarn
2,15,yawn
2,30,yearn
3,80,yeast
3,179,yielding
3,62,yoke
1,3,yokel
1,6,zealotry
2,49,zenith
1,2,zephyr
2,30,zest
2,31,zigzag
4,565,zone
